account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-2e4581,Company_0,edtech,US,2024-10-16,partner,basic,9,false,false
A-43a9e3,Company_1,fintech,IN,2023-08-17,other,basic,18,false,true
A-0a282f,Company_2,devtools,US,2024-08-27,organic,basic,1,false,false
A-1f0ac7,Company_3,healthtech,UK,2023-08-27,other,basic,24,true,false
A-ce550d,Company_4,healthtech,US,2024-10-27,event,enterprise,35,false,true
A-1b9609,Company_5,edtech,IN,2023-10-12,ads,enterprise,4,false,false
A-a0ca4e,Company_6,cybersecurity,US,2024-03-08,ads,pro,11,false,false
A-e5d6ab,Company_7,edtech,US,2023-04-15,partner,pro,3,false,false
A-7dacce,Company_8,cybersecurity,CA,2024-09-10,event,enterprise,12,false,true
A-10b8da,Company_9,devtools,US,2023-05-08,partner,enterprise,14,false,true
A-592832,Company_10,cybersecurity,US,2024-09-25,organic,basic,18,false,true
A-d40bf7,Company_11,fintech,IN,2024-11-08,organic,basic,59,false,false
A-6c093d,Company_12,devtools,US,2023-04-14,partner,basic,7,true,false
A-462d45,Company_13,cybersecurity,US,2024-01-15,partner,enterprise,11,true,false
A-956988,Company_14,edtech,UK,2024-11-30,ads,enterprise,1,false,false
A-ac14bb,Company_15,fintech,US,2023-09-08,partner,enterprise,21,false,false
A-463db0,Company_16,healthtech,US,2024-12-05,partner,basic,15,false,false
A-ce66f8,Company_17,edtech,CA,2023-08-23,event,pro,29,false,false
A-c4ea60,Company_18,fintech,DE,2023-03-09,other,enterprise,18,false,true
A-832ec2,Company_19,fintech,UK,2023-11-19,event,enterprise,4,true,false
A-684255,Company_20,fintech,US,2024-04-14,ads,enterprise,9,false,false
A-c42f1f,Company_21,healthtech,US,2024-07-28,other,pro,8,false,false
A-4e44e8,Company_22,devtools,US,2024-08-20,ads,enterprise,3,false,true
A-30b4ca,Company_23,edtech,IN,2024-05-20,organic,basic,86,false,true
A-9f2731,Company_24,fintech,IN,2024-10-04,event,enterprise,1,false,false
A-32fb14,Company_25,devtools,US,2023-03-07,event,enterprise,26,false,true
A-00cac8,Company_26,healthtech,AU,2023-09-15,organic,enterprise,8,true,false
A-35083d,Company_27,healthtech,IN,2023-04-28,partner,basic,19,false,true
A-eb7fac,Company_28,devtools,US,2023-10-28,organic,enterprise,7,false,false
A-b20d99,Company_29,healthtech,IN,2023-09-27,other,basic,20,false,false
A-396e5f,Company_30,cybersecurity,CA,2024-10-02,other,enterprise,2,false,false
A-45ce7a,Company_31,fintech,US,2023-07-23,ads,enterprise,16,false,false
A-08e34e,Company_32,edtech,US,2024-06-27,event,basic,14,false,true
A-8145a0,Company_33,cybersecurity,AU,2023-04-25,partner,basic,2,true,false
A-bad8c1,Company_34,fintech,AU,2023-03-01,organic,basic,7,false,false
A-44dc83,Company_35,edtech,FR,2024-05-12,other,basic,5,false,false
A-f446b6,Company_36,devtools,DE,2023-05-12,ads,pro,5,true,false
A-a45270,Company_37,healthtech,US,2024-06-24,ads,enterprise,3,false,false
A-854864,Company_38,fintech,IN,2024-12-07,event,enterprise,20,false,false
A-1b7577,Company_39,cybersecurity,US,2024-10-27,other,pro,4,false,false
A-05f0e5,Company_40,fintech,US,2023-05-04,partner,basic,32,false,false
A-9077b0,Company_41,healthtech,US,2024-08-25,ads,basic,2,false,false
A-7f8241,Company_42,edtech,US,2023-03-14,organic,pro,34,false,true
A-2bc93d,Company_43,healthtech,US,2023-03-14,event,basic,14,false,false
A-f3ff05,Company_44,fintech,IN,2024-07-06,other,enterprise,2,false,false
A-2d4502,Company_45,fintech,IN,2024-04-29,event,basic,7,false,false
A-6a4e2d,Company_46,edtech,UK,2023-04-07,partner,pro,9,false,false
A-eb7c38,Company_47,devtools,AU,2024-02-25,organic,enterprise,5,false,false
A-c37601,Company_48,edtech,US,2024-10-31,partner,basic,6,true,false
A-3b5cd1,Company_49,fintech,US,2023-09-12,event,basic,13,true,false
A-b2225d,Company_50,fintech,US,2024-03-08,ads,basic,47,false,true
A-94f8c9,Company_51,healthtech,US,2024-03-29,other,basic,13,false,false
A-02fac6,Company_52,fintech,US,2023-04-06,event,pro,22,false,false
A-c1dfe1,Company_53,devtools,DE,2023-08-07,ads,pro,26,false,false
A-32728c,Company_54,devtools,US,2023-01-03,event,pro,20,false,true
A-4c38bc,Company_55,healthtech,UK,2024-03-09,event,basic,36,false,true
A-1b707d,Company_56,cybersecurity,US,2023-07-14,organic,enterprise,1,false,false
A-6f8ad2,Company_57,edtech,IN,2024-07-09,organic,basic,1,false,false
A-4d1e75,Company_58,devtools,US,2024-08-21,other,basic,20,false,false
A-9ee962,Company_59,healthtech,US,2023-02-28,ads,basic,9,false,true
A-378b99,Company_60,edtech,UK,2024-09-01,ads,pro,8,true,false
A-94d3da,Company_61,healthtech,US,2023-05-03,other,basic,41,false,false
A-e351e1,Company_62,edtech,US,2024-09-26,other,enterprise,33,false,false
A-9badbd,Company_63,cybersecurity,DE,2024-06-19,ads,enterprise,5,true,false
A-7e0a10,Company_64,fintech,US,2023-11-18,ads,enterprise,46,false,false
A-118d55,Company_65,cybersecurity,US,2024-10-22,organic,basic,8,false,false
A-526d93,Company_66,healthtech,FR,2024-04-14,organic,basic,43,false,false
A-f92792,Company_67,fintech,US,2024-07-04,ads,pro,1,false,false
A-84ebe4,Company_68,fintech,US,2023-03-12,ads,pro,18,true,true
A-5b4ebb,Company_69,cybersecurity,UK,2024-07-10,other,basic,21,true,true
A-2922b6,Company_70,healthtech,US,2024-11-14,organic,basic,15,false,false
A-9b9fe9,Company_71,edtech,AU,2023-09-28,other,basic,5,false,false
A-a8b49c,Company_72,cybersecurity,UK,2023-10-06,partner,basic,7,false,false
A-9174e0,Company_73,cybersecurity,US,2024-12-04,partner,basic,37,false,false
A-a1bbb6,Company_74,devtools,CA,2023-04-05,organic,basic,1,false,false
A-c45b23,Company_75,fintech,UK,2023-12-08,partner,basic,5,false,false
A-02cd81,Company_76,healthtech,IN,2024-03-28,other,basic,44,false,false
A-ee42db,Company_77,edtech,DE,2023-04-25,ads,enterprise,13,false,false
A-432483,Company_78,cybersecurity,US,2023-02-06,ads,pro,4,false,false
A-9208f0,Company_79,edtech,US,2023-05-11,organic,pro,1,false,true
A-98a59a,Company_80,fintech,UK,2023-08-04,partner,enterprise,56,false,false
A-fe79a5,Company_81,healthtech,IN,2024-02-21,ads,basic,9,true,false
A-726cfa,Company_82,devtools,US,2023-07-01,partner,pro,11,false,false
A-c43359,Company_83,fintech,US,2024-11-16,organic,pro,38,false,false
A-271f46,Company_84,devtools,US,2023-02-09,event,pro,38,false,true
A-157070,Company_85,fintech,US,2023-11-09,ads,pro,16,false,false
A-40a557,Company_86,cybersecurity,AU,2023-12-03,partner,pro,16,true,false
A-66224b,Company_87,healthtech,US,2024-10-18,other,pro,92,true,false
A-91e948,Company_88,edtech,AU,2023-01-29,partner,basic,41,false,false
A-104f1a,Company_89,cybersecurity,US,2024-08-17,other,pro,24,false,false
A-7988d1,Company_90,cybersecurity,US,2023-12-20,other,basic,33,false,false
A-faa28c,Company_91,healthtech,US,2024-01-30,organic,enterprise,48,false,false
A-f25509,Company_92,edtech,US,2024-03-22,other,enterprise,32,false,false
A-3a7284,Company_93,fintech,US,2024-11-17,organic,enterprise,31,false,false
A-3a5ad8,Company_94,healthtech,US,2023-12-05,organic,enterprise,9,true,false
A-65a46c,Company_95,healthtech,US,2023-11-04,event,pro,1,false,false
A-8b25f2,Company_96,cybersecurity,US,2024-02-17,ads,pro,6,false,true
A-fabe19,Company_97,devtools,UK,2024-11-11,ads,enterprise,1,false,false
A-adc1f3,Company_98,cybersecurity,US,2024-08-05,organic,pro,2,false,false
A-503d5a,Company_99,fintech,US,2023-10-21,other,enterprise,4,false,true
A-fd7ad3,Company_100,cybersecurity,US,2024-11-01,event,enterprise,1,false,false
A-186a44,Company_101,healthtech,US,2023-08-07,ads,enterprise,20,false,false
A-e888d1,Company_102,cybersecurity,US,2023-03-28,other,pro,14,false,false
A-69fad4,Company_103,fintech,UK,2023-04-06,ads,basic,6,false,true
A-9289f6,Company_104,edtech,US,2023-05-31,event,enterprise,1,false,false
